# Core
requests>=2.32,<3
python-dotenv>=1.0,<2

# Providers
anthropic>=0.40,<1
# openrouter, nvidia, groq, ollama all use plain HTTP via `requests`.

# Orchestration (wired in Phase C)
langgraph>=0.2.50,<0.5

# UI
streamlit>=1.36,<2

# OpenAI-compat shim (Phase O)
fastapi>=0.110,<1
uvicorn[standard]>=0.30,<1

# Storage (wired in Phase E)
chromadb>=0.5,<0.6   # optional; can be swapped for sqlite-fts5 on small VMs

# Communication (wired later)
slack-sdk>=3.27,<4
# slack-bolt and python-telegram-bot are optional — install only if you run those bots.

# Test
pytest>=8.0,<9
pytest-vcr>=1.0,<2
vcrpy>=6.0,<7
httpx>=0.27,<1   # FastAPI TestClient
